Name,Location,Stay,Packages,Price,Discount,original_price,Days,Nights
Top 5 Nights 6 Days Kerala Family Tour Packages For A Refreshing Getaway,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (1D)', 'Kochi (2D)']",6 Days & 5 Nights,"['Pocket-friendly', 'Houseboat', 'Cruises', 'Scenic Routes', 'Hill station', 'Private Transfers', 'Wildlife', 'Backwaters', 'Nature', 'Adventure', 'Sightseeing']",24279,18,29674,6,5
"Exploring Godâs Own Country, Kerala","['Munnar (1D)', 'Alleppey (2D)']",3 Days & 2 Nights,"['Adventure', 'Sightseeing', 'Nature', 'Hill station', 'Houseboat Stay', 'Cruises', 'Trekking', 'Cultural', 'Romantic', 'Budget']",9092,10,10102,3,2
Reasonable Munnar Thekkady Alleppey Honeymoon Packages,"['Munnar (1D)', 'Thekkady (1D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Cruises', 'Waterfalls', 'Nature', 'Jungle Safari', 'Romantic', 'Spice plantations', 'Sightseeing', 'Budget']",14000,12,15909,4,3
Ecstatic Athirapally Tour Package,"['Athirapally (2D)', 'Munnar (2D)', 'Alleppey (1D)', 'Kovalam (1D)', 'Trivandrum (2D)']",8 Days & 7 Nights,"['Athirapally waterfalls', 'Nature', 'Munnar', 'Hill station', 'Alleppey', 'Sightseeing', 'Kovalam Beaches', 'Beach', 'Budget']",28123,9,30904,8,7
Mesmerizing Kerala Holiday: Weekend in Munnar & Thekkady,"['Munnar (2D)', 'Thekkady (2D)']",4 Days & 3 Nights,"['Hills', 'Adventure', 'Jungle Safari', 'Nature', 'Wildlife', 'Weekend Getaway', 'Hill station', 'Sightseeing', 'Budget']",13167,29,18434,4,3
Captivating Thekkady Honeymoon Package,"['Kumarakom (1D)', 'Thekkady (1D)', 'Munnar (3D)']",5 Days & 4 Nights,"['Ideal for Couples', 'Water Activities', 'Adventure', 'Houseboat', 'Nature', 'Waterfalls', 'Hill station', 'Romantic', 'Sightseeing', 'Budget']",15624,10,17360,5,4
A Surreal Escape To Mesmerising Destinations,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Romantic', 'Hill station', 'Hills', 'Cruises', 'Waterfalls', 'Adventure', 'Backwaters', 'Nature', 'Houseboat Stay', 'Sightseeing', 'Houseboat', 'Budget']",12880,21,16269,4,3
Visit Kerala And See Astounding Places,"['Munnar (1D)', 'Thekkady (1D)', 'Kochi (2D)']",4 Days & 3 Nights,"['Natural Beauty', 'Tea Garden', 'Spice Garden', 'Sightseeing', 'Hills', 'Wildlife', 'Ayurvedic', 'Adventure', 'Nature', 'Hill station', 'Family', 'Budget']",11760,11,13213,4,3
Alleppey-Munnar Kerala Weekend Tour,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Spice Plantations', 'Hill station', 'Houseboat Stay', 'Cruises', 'Echo Point', 'Adventure', 'Tea Museum', 'Nature', 'Best sellers', 'Waterfall', 'Budget']",13020,24,17132,4,3
Charismatic Kochi Tour Package,"['Kochi (1D)', 'Munnar (3D)']",4 Days & 3 Nights,"['Waterfalls', 'Adventure', 'Nature', 'Shopping', 'Wildlife', 'Cultural', 'Budget']",15000,9,16484,4,3
Hills & Houseboat: Munnar and Alleppey Honeymoon Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (1D)', 'Kochi (2D)']",6 Days & 5 Nights,"['Periyar Wildlife Sanctuary', 'Cruises', 'Eravikulam National Park', 'Hill station', 'Jungle Safari', 'Nature', 'Backwaters', 'Waterfall', 'Wildlife', 'Romantic', 'Budget']",22000,10,24444,6,5
Vibrant Kochi Munnar Honeymoon Tour Package,"['Cochin (1D)', 'Munnar (3D)']",4 Days & 3 Nights,"['Scenic views', 'Adventure', 'Tea gardens', 'Hill station', 'Marine Drive', 'Nature', 'Wildlife', 'Romantic', 'FOREST', 'Budget']",14571,10,16190,4,3
Mesmerizing Getaway To Kochi,['Kochi (2D)'],2 Days & 1 Nights,"['Scenery', 'landscape', 'Sightseeing', 'Leisure Time', 'Nature', 'Adventure', 'Historical', 'Budget']",4800,9,5275,2,1
Kerala Wayanad Weekend Holiday,['Wayanad (3D)'],3 Days & 2 Nights,"['Nature', 'Waterfall', 'Hills', 'Weekend Getaway', 'Hill station', 'Adventure', 'Sightseeing', 'Budget']",8500,5,8947,3,2
Trip To Mesmerising Munnar,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Scenic views', 'Hill station', 'Tea plantations', 'Shopping', 'Nature', 'Waterfall', 'Wildlife', 'Budget']",15000,9,16484,4,3
Best Selling Kerala Honeymoon Tour Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (2D)']",5 Days & 4 Nights,"['Houseboat Stay', 'Adventure', 'Jeep Safari', 'Hill station', 'Cruises', 'Romantic', 'Nature', 'Wildlife', 'Best sellers', 'Waterfall']",19040,28,26478,5,4
Catch The Beauty Of The Setting Sun In Alleppey,['Alleppey (2D)'],2 Days & 1 Nights,"['Cruise along the backwaters', 'Adventure', 'Leisure Day', 'Cruises', 'Houseboat Stay', 'Sightseeing', 'Budget']",5000,9,5495,2,1
Best Selling Kerala Houseboat & Jungle Safari Tour Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (2D)']",5 Days & 4 Nights,"['Best Selling', 'Private Cab', 'Wildlife safari', 'Backwaters', 'Hills']",20048,19,24604,5,4
Charming Alleppey Honeymoon Package,['Alleppey (3D)'],3 Days & 2 Nights,"['Alleppey', 'Hill station', 'Beaches', 'Cruises', 'Backwaters', 'Nature', 'Houseboat', 'Romantic', 'Sightseeing', 'Budget']",7840,9,8615,3,2
A Blissful Tour In Munnar,['Munnar (3D)'],3 Days & 2 Nights,"['Sightseeing', 'Hill station', 'Adventure Activities', 'Adventure', 'Photo Point', 'Nature', 'Water Activities', 'Budget']",6000,9,6593,3,2
Top 5 Nights 6 Days Kerala Family Tour Packages For A Refreshing Getaway,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (1D)', 'Kochi (2D)']",6 Days & 5 Nights,"['Pocket-friendly', 'Houseboat', 'Cruises', 'Scenic Routes', 'Hill station', 'Private Transfers', 'Wildlife', 'Backwaters', 'Nature', 'Adventure', 'Sightseeing']",24279,18,29674,6,5
"Exploring Godâs Own Country, Kerala","['Munnar (1D)', 'Alleppey (2D)']",3 Days & 2 Nights,"['Adventure', 'Sightseeing', 'Nature', 'Hill station', 'Houseboat Stay', 'Cruises', 'Trekking', 'Cultural', 'Romantic', 'Budget']",9092,10,10102,3,2
Reasonable Munnar Thekkady Alleppey Honeymoon Packages,"['Munnar (1D)', 'Thekkady (1D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Cruises', 'Waterfalls', 'Nature', 'Jungle Safari', 'Romantic', 'Spice plantations', 'Sightseeing', 'Budget']",14000,12,15909,4,3
Ecstatic Athirapally Tour Package,"['Athirapally (2D)', 'Munnar (2D)', 'Alleppey (1D)', 'Kovalam (1D)', 'Trivandrum (2D)']",8 Days & 7 Nights,"['Athirapally waterfalls', 'Nature', 'Munnar', 'Hill station', 'Alleppey', 'Sightseeing', 'Kovalam Beaches', 'Beach', 'Budget']",28123,9,30904,8,7
Mesmerizing Kerala Holiday: Weekend in Munnar & Thekkady,"['Munnar (2D)', 'Thekkady (2D)']",4 Days & 3 Nights,"['Hills', 'Adventure', 'Jungle Safari', 'Nature', 'Wildlife', 'Weekend Getaway', 'Hill station', 'Sightseeing', 'Budget']",13167,29,18434,4,3
Captivating Thekkady Honeymoon Package,"['Kumarakom (1D)', 'Thekkady (1D)', 'Munnar (3D)']",5 Days & 4 Nights,"['Ideal for Couples', 'Water Activities', 'Adventure', 'Houseboat', 'Nature', 'Waterfalls', 'Hill station', 'Romantic', 'Sightseeing', 'Budget']",15624,10,17360,5,4
A Surreal Escape To Mesmerising Destinations,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Romantic', 'Hill station', 'Hills', 'Cruises', 'Waterfalls', 'Adventure', 'Backwaters', 'Nature', 'Houseboat Stay', 'Sightseeing', 'Houseboat', 'Budget']",12880,21,16269,4,3
Visit Kerala And See Astounding Places,"['Munnar (1D)', 'Thekkady (1D)', 'Kochi (2D)']",4 Days & 3 Nights,"['Natural Beauty', 'Tea Garden', 'Spice Garden', 'Sightseeing', 'Hills', 'Wildlife', 'Ayurvedic', 'Adventure', 'Nature', 'Hill station', 'Family', 'Budget']",11760,11,13213,4,3
Alleppey-Munnar Kerala Weekend Tour,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Spice Plantations', 'Hill station', 'Houseboat Stay', 'Cruises', 'Echo Point', 'Adventure', 'Tea Museum', 'Nature', 'Best sellers', 'Waterfall', 'Budget']",13020,24,17132,4,3
Charismatic Kochi Tour Package,"['Kochi (1D)', 'Munnar (3D)']",4 Days & 3 Nights,"['Waterfalls', 'Adventure', 'Nature', 'Shopping', 'Wildlife', 'Cultural', 'Budget']",15000,9,16484,4,3
Hills & Houseboat: Munnar and Alleppey Honeymoon Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (1D)', 'Kochi (2D)']",6 Days & 5 Nights,"['Periyar Wildlife Sanctuary', 'Cruises', 'Eravikulam National Park', 'Hill station', 'Jungle Safari', 'Nature', 'Backwaters', 'Waterfall', 'Wildlife', 'Romantic', 'Budget']",22000,10,24444,6,5
Vibrant Kochi Munnar Honeymoon Tour Package,"['Cochin (1D)', 'Munnar (3D)']",4 Days & 3 Nights,"['Scenic views', 'Adventure', 'Tea gardens', 'Hill station', 'Marine Drive', 'Nature', 'Wildlife', 'Romantic', 'FOREST', 'Budget']",14571,10,16190,4,3
Mesmerizing Getaway To Kochi,['Kochi (2D)'],2 Days & 1 Nights,"['Scenery', 'landscape', 'Sightseeing', 'Leisure Time', 'Nature', 'Adventure', 'Historical', 'Budget']",4800,9,5275,2,1
Kerala Wayanad Weekend Holiday,['Wayanad (3D)'],3 Days & 2 Nights,"['Nature', 'Waterfall', 'Hills', 'Weekend Getaway', 'Hill station', 'Adventure', 'Sightseeing', 'Budget']",8500,5,8947,3,2
Trip To Mesmerising Munnar,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Scenic views', 'Hill station', 'Tea plantations', 'Shopping', 'Nature', 'Waterfall', 'Wildlife', 'Budget']",15000,9,16484,4,3
Best Selling Kerala Honeymoon Tour Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (2D)']",5 Days & 4 Nights,"['Houseboat Stay', 'Adventure', 'Jeep Safari', 'Hill station', 'Cruises', 'Romantic', 'Nature', 'Wildlife', 'Best sellers', 'Waterfall']",19040,28,26478,5,4
Catch The Beauty Of The Setting Sun In Alleppey,['Alleppey (2D)'],2 Days & 1 Nights,"['Cruise along the backwaters', 'Adventure', 'Leisure Day', 'Cruises', 'Houseboat Stay', 'Sightseeing', 'Budget']",5000,9,5495,2,1
Best Selling Kerala Houseboat & Jungle Safari Tour Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (2D)']",5 Days & 4 Nights,"['Best Selling', 'Private Cab', 'Wildlife safari', 'Backwaters', 'Hills']",20048,19,24604,5,4
Charming Alleppey Honeymoon Package,['Alleppey (3D)'],3 Days & 2 Nights,"['Alleppey', 'Hill station', 'Beaches', 'Cruises', 'Backwaters', 'Nature', 'Houseboat', 'Romantic', 'Sightseeing', 'Budget']",7840,9,8615,3,2
A Blissful Tour In Munnar,['Munnar (3D)'],3 Days & 2 Nights,"['Sightseeing', 'Hill station', 'Adventure Activities', 'Adventure', 'Photo Point', 'Nature', 'Water Activities', 'Budget']",6000,9,6593,3,2
Top 5 Nights 6 Days Kerala Family Tour Packages For A Refreshing Getaway,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (1D)', 'Kochi (2D)']",6 Days & 5 Nights,"['Pocket-friendly', 'Houseboat', 'Cruises', 'Scenic Routes', 'Hill station', 'Private Transfers', 'Wildlife', 'Backwaters', 'Nature', 'Adventure', 'Sightseeing']",24279,18,29674,6,5
"Exploring Godâs Own Country, Kerala","['Munnar (1D)', 'Alleppey (2D)']",3 Days & 2 Nights,"['Adventure', 'Sightseeing', 'Nature', 'Hill station', 'Houseboat Stay', 'Cruises', 'Trekking', 'Cultural', 'Romantic', 'Budget']",9092,10,10102,3,2
Reasonable Munnar Thekkady Alleppey Honeymoon Packages,"['Munnar (1D)', 'Thekkady (1D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Cruises', 'Waterfalls', 'Nature', 'Jungle Safari', 'Romantic', 'Spice plantations', 'Sightseeing', 'Budget']",14000,12,15909,4,3
Ecstatic Athirapally Tour Package,"['Athirapally (2D)', 'Munnar (2D)', 'Alleppey (1D)', 'Kovalam (1D)', 'Trivandrum (2D)']",8 Days & 7 Nights,"['Athirapally waterfalls', 'Nature', 'Munnar', 'Hill station', 'Alleppey', 'Sightseeing', 'Kovalam Beaches', 'Beach', 'Budget']",28123,9,30904,8,7
Mesmerizing Kerala Holiday: Weekend in Munnar & Thekkady,"['Munnar (2D)', 'Thekkady (2D)']",4 Days & 3 Nights,"['Hills', 'Adventure', 'Jungle Safari', 'Nature', 'Wildlife', 'Weekend Getaway', 'Hill station', 'Sightseeing', 'Budget']",13167,29,18434,4,3
Captivating Thekkady Honeymoon Package,"['Kumarakom (1D)', 'Thekkady (1D)', 'Munnar (3D)']",5 Days & 4 Nights,"['Ideal for Couples', 'Water Activities', 'Adventure', 'Houseboat', 'Nature', 'Waterfalls', 'Hill station', 'Romantic', 'Sightseeing', 'Budget']",15624,10,17360,5,4
A Surreal Escape To Mesmerising Destinations,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Romantic', 'Hill station', 'Hills', 'Cruises', 'Waterfalls', 'Adventure', 'Backwaters', 'Nature', 'Houseboat Stay', 'Sightseeing', 'Houseboat', 'Budget']",12880,21,16269,4,3
Visit Kerala And See Astounding Places,"['Munnar (1D)', 'Thekkady (1D)', 'Kochi (2D)']",4 Days & 3 Nights,"['Natural Beauty', 'Tea Garden', 'Spice Garden', 'Sightseeing', 'Hills', 'Wildlife', 'Ayurvedic', 'Adventure', 'Nature', 'Hill station', 'Family', 'Budget']",11760,11,13213,4,3
Alleppey-Munnar Kerala Weekend Tour,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Spice Plantations', 'Hill station', 'Houseboat Stay', 'Cruises', 'Echo Point', 'Adventure', 'Tea Museum', 'Nature', 'Best sellers', 'Waterfall', 'Budget']",13020,24,17132,4,3
Charismatic Kochi Tour Package,"['Kochi (1D)', 'Munnar (3D)']",4 Days & 3 Nights,"['Waterfalls', 'Adventure', 'Nature', 'Shopping', 'Wildlife', 'Cultural', 'Budget']",15000,9,16484,4,3
Hills & Houseboat: Munnar and Alleppey Honeymoon Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (1D)', 'Kochi (2D)']",6 Days & 5 Nights,"['Periyar Wildlife Sanctuary', 'Cruises', 'Eravikulam National Park', 'Hill station', 'Jungle Safari', 'Nature', 'Backwaters', 'Waterfall', 'Wildlife', 'Romantic', 'Budget']",22000,10,24444,6,5
Vibrant Kochi Munnar Honeymoon Tour Package,"['Cochin (1D)', 'Munnar (3D)']",4 Days & 3 Nights,"['Scenic views', 'Adventure', 'Tea gardens', 'Hill station', 'Marine Drive', 'Nature', 'Wildlife', 'Romantic', 'FOREST', 'Budget']",14571,10,16190,4,3
Mesmerizing Getaway To Kochi,['Kochi (2D)'],2 Days & 1 Nights,"['Scenery', 'landscape', 'Sightseeing', 'Leisure Time', 'Nature', 'Adventure', 'Historical', 'Budget']",4800,9,5275,2,1
Kerala Wayanad Weekend Holiday,['Wayanad (3D)'],3 Days & 2 Nights,"['Nature', 'Waterfall', 'Hills', 'Weekend Getaway', 'Hill station', 'Adventure', 'Sightseeing', 'Budget']",8500,5,8947,3,2
Trip To Mesmerising Munnar,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Scenic views', 'Hill station', 'Tea plantations', 'Shopping', 'Nature', 'Waterfall', 'Wildlife', 'Budget']",15000,9,16484,4,3
Best Selling Kerala Honeymoon Tour Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (2D)']",5 Days & 4 Nights,"['Houseboat Stay', 'Adventure', 'Jeep Safari', 'Hill station', 'Cruises', 'Romantic', 'Nature', 'Wildlife', 'Best sellers', 'Waterfall']",19040,28,26478,5,4
Catch The Beauty Of The Setting Sun In Alleppey,['Alleppey (2D)'],2 Days & 1 Nights,"['Cruise along the backwaters', 'Adventure', 'Leisure Day', 'Cruises', 'Houseboat Stay', 'Sightseeing', 'Budget']",5000,9,5495,2,1
Best Selling Kerala Houseboat & Jungle Safari Tour Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (2D)']",5 Days & 4 Nights,"['Best Selling', 'Private Cab', 'Wildlife safari', 'Backwaters', 'Hills']",20048,19,24604,5,4
Charming Alleppey Honeymoon Package,['Alleppey (3D)'],3 Days & 2 Nights,"['Alleppey', 'Hill station', 'Beaches', 'Cruises', 'Backwaters', 'Nature', 'Houseboat', 'Romantic', 'Sightseeing', 'Budget']",7840,9,8615,3,2
A Blissful Tour In Munnar,['Munnar (3D)'],3 Days & 2 Nights,"['Sightseeing', 'Hill station', 'Adventure Activities', 'Adventure', 'Photo Point', 'Nature', 'Water Activities', 'Budget']",6000,9,6593,3,2
Top 5 Nights 6 Days Kerala Family Tour Packages For A Refreshing Getaway,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (1D)', 'Kochi (2D)']",6 Days & 5 Nights,"['Pocket-friendly', 'Houseboat', 'Cruises', 'Scenic Routes', 'Hill station', 'Private Transfers', 'Wildlife', 'Backwaters', 'Nature', 'Adventure', 'Sightseeing']",24279,18,29674,6,5
"Exploring Godâs Own Country, Kerala","['Munnar (1D)', 'Alleppey (2D)']",3 Days & 2 Nights,"['Adventure', 'Sightseeing', 'Nature', 'Hill station', 'Houseboat Stay', 'Cruises', 'Trekking', 'Cultural', 'Romantic', 'Budget']",9092,10,10102,3,2
Reasonable Munnar Thekkady Alleppey Honeymoon Packages,"['Munnar (1D)', 'Thekkady (1D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Cruises', 'Waterfalls', 'Nature', 'Jungle Safari', 'Romantic', 'Spice plantations', 'Sightseeing', 'Budget']",14000,12,15909,4,3
Ecstatic Athirapally Tour Package,"['Athirapally (2D)', 'Munnar (2D)', 'Alleppey (1D)', 'Kovalam (1D)', 'Trivandrum (2D)']",8 Days & 7 Nights,"['Athirapally waterfalls', 'Nature', 'Munnar', 'Hill station', 'Alleppey', 'Sightseeing', 'Kovalam Beaches', 'Beach', 'Budget']",28123,9,30904,8,7
Mesmerizing Kerala Holiday: Weekend in Munnar & Thekkady,"['Munnar (2D)', 'Thekkady (2D)']",4 Days & 3 Nights,"['Hills', 'Adventure', 'Jungle Safari', 'Nature', 'Wildlife', 'Weekend Getaway', 'Hill station', 'Sightseeing', 'Budget']",13167,29,18434,4,3
Captivating Thekkady Honeymoon Package,"['Kumarakom (1D)', 'Thekkady (1D)', 'Munnar (3D)']",5 Days & 4 Nights,"['Ideal for Couples', 'Water Activities', 'Adventure', 'Houseboat', 'Nature', 'Waterfalls', 'Hill station', 'Romantic', 'Sightseeing', 'Budget']",15624,10,17360,5,4
A Surreal Escape To Mesmerising Destinations,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Romantic', 'Hill station', 'Hills', 'Cruises', 'Waterfalls', 'Adventure', 'Backwaters', 'Nature', 'Houseboat Stay', 'Sightseeing', 'Houseboat', 'Budget']",12880,21,16269,4,3
Visit Kerala And See Astounding Places,"['Munnar (1D)', 'Thekkady (1D)', 'Kochi (2D)']",4 Days & 3 Nights,"['Natural Beauty', 'Tea Garden', 'Spice Garden', 'Sightseeing', 'Hills', 'Wildlife', 'Ayurvedic', 'Adventure', 'Nature', 'Hill station', 'Family', 'Budget']",11760,11,13213,4,3
Alleppey-Munnar Kerala Weekend Tour,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Spice Plantations', 'Hill station', 'Houseboat Stay', 'Cruises', 'Echo Point', 'Adventure', 'Tea Museum', 'Nature', 'Best sellers', 'Waterfall', 'Budget']",13020,24,17132,4,3
Charismatic Kochi Tour Package,"['Kochi (1D)', 'Munnar (3D)']",4 Days & 3 Nights,"['Waterfalls', 'Adventure', 'Nature', 'Shopping', 'Wildlife', 'Cultural', 'Budget']",15000,9,16484,4,3
Hills & Houseboat: Munnar and Alleppey Honeymoon Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (1D)', 'Kochi (2D)']",6 Days & 5 Nights,"['Periyar Wildlife Sanctuary', 'Cruises', 'Eravikulam National Park', 'Hill station', 'Jungle Safari', 'Nature', 'Backwaters', 'Waterfall', 'Wildlife', 'Romantic', 'Budget']",22000,10,24444,6,5
Vibrant Kochi Munnar Honeymoon Tour Package,"['Cochin (1D)', 'Munnar (3D)']",4 Days & 3 Nights,"['Scenic views', 'Adventure', 'Tea gardens', 'Hill station', 'Marine Drive', 'Nature', 'Wildlife', 'Romantic', 'FOREST', 'Budget']",14571,10,16190,4,3
Mesmerizing Getaway To Kochi,['Kochi (2D)'],2 Days & 1 Nights,"['Scenery', 'landscape', 'Sightseeing', 'Leisure Time', 'Nature', 'Adventure', 'Historical', 'Budget']",4800,9,5275,2,1
Kerala Wayanad Weekend Holiday,['Wayanad (3D)'],3 Days & 2 Nights,"['Nature', 'Waterfall', 'Hills', 'Weekend Getaway', 'Hill station', 'Adventure', 'Sightseeing', 'Budget']",8500,5,8947,3,2
Trip To Mesmerising Munnar,"['Munnar (2D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Scenic views', 'Hill station', 'Tea plantations', 'Shopping', 'Nature', 'Waterfall', 'Wildlife', 'Budget']",15000,9,16484,4,3
Best Selling Kerala Honeymoon Tour Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (2D)']",5 Days & 4 Nights,"['Houseboat Stay', 'Adventure', 'Jeep Safari', 'Hill station', 'Cruises', 'Romantic', 'Nature', 'Wildlife', 'Best sellers', 'Waterfall']",19040,28,26478,5,4
Catch The Beauty Of The Setting Sun In Alleppey,['Alleppey (2D)'],2 Days & 1 Nights,"['Cruise along the backwaters', 'Adventure', 'Leisure Day', 'Cruises', 'Houseboat Stay', 'Sightseeing', 'Budget']",5000,9,5495,2,1
Best Selling Kerala Houseboat & Jungle Safari Tour Package,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (2D)']",5 Days & 4 Nights,"['Best Selling', 'Private Cab', 'Wildlife safari', 'Backwaters', 'Hills']",20048,19,24604,5,4
Charming Alleppey Honeymoon Package,['Alleppey (3D)'],3 Days & 2 Nights,"['Alleppey', 'Hill station', 'Beaches', 'Cruises', 'Backwaters', 'Nature', 'Houseboat', 'Romantic', 'Sightseeing', 'Budget']",7840,9,8615,3,2
A Blissful Tour In Munnar,['Munnar (3D)'],3 Days & 2 Nights,"['Sightseeing', 'Hill station', 'Adventure Activities', 'Adventure', 'Photo Point', 'Nature', 'Water Activities', 'Budget']",6000,9,6593,3,2
Top 5 Nights 6 Days Kerala Family Tour Packages For A Refreshing Getaway,"['Munnar (2D)', 'Thekkady (1D)', 'Alleppey (1D)', 'Kochi (2D)']",6 Days & 5 Nights,"['Pocket-friendly', 'Houseboat', 'Cruises', 'Scenic Routes', 'Hill station', 'Private Transfers', 'Wildlife', 'Backwaters', 'Nature', 'Adventure', 'Sightseeing']",24279,18,29674,6,5
"Exploring Godâs Own Country, Kerala","['Munnar (1D)', 'Alleppey (2D)']",3 Days & 2 Nights,"['Adventure', 'Sightseeing', 'Nature', 'Hill station', 'Houseboat Stay', 'Cruises', 'Trekking', 'Cultural', 'Romantic', 'Budget']",9092,10,10102,3,2
Reasonable Munnar Thekkady Alleppey Honeymoon Packages,"['Munnar (1D)', 'Thekkady (1D)', 'Alleppey (2D)']",4 Days & 3 Nights,"['Cruises', 'Waterfalls', 'Nature', 'Jungle Safari', 'Romantic', 'Spice plantations', 'Sightseeing', 'Budget']",14000,12,15909,4,3
